"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
41,"2","2025-05-23T10:40:29.822573Z",19,"/data/upload/2/3aa5c910-dc_odometer_mileage_1UAI21Q2GLYQEW76.jpg","[{""x"":6.36310566258026,""y"":8.406304728546385,""width"":93.63689433741973,""height"":91.59369527145361,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",25.394,"2025-05-23T10:40:29.822573Z"
20,"2","2025-05-23T09:58:03.837291Z",20,"/data/upload/2/15868cf7-dc_odometer_mileage_3ANOF5FQF8592CBF.jpg","[{""x"":23.51138353765324,""y"":7.530647985989491,""width"":71.71628721541157,""height"":82.48686514886164,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":3000}]",9.396,"2025-05-23T09:58:03.837291Z"
21,"2","2025-05-23T09:58:11.964760Z",21,"/data/upload/2/b88bcc8e-dc_odometer_mileage_3FF31BU4MAWVFEK3.jpg","[{""x"":16.112084063047284,""y"":23.29246935201401,""width"":78.45884413309983,""height"":45.53415061295972,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",7.74,"2025-05-23T09:58:11.964760Z"
22,"2","2025-05-23T09:58:25.971499Z",22,"/data/upload/2/7a414bce-dc_odometer_mileage_4E6Z6YZM0IT2GIJJ.jpg","[{""x"":13.776999416228838,""y"":5.253940455341506,""width"":74.25569176882662,""height"":81.26094570928197,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",13.594,"2025-05-23T09:58:25.971499Z"
23,"2","2025-05-23T10:00:40.097116Z",23,"/data/upload/2/6267e00e-dc_odometer_mileage_4UWFIK9EME3K4500.jpg","[{""x"":57.4430823117338,""y"":51.138353765324,""width"":5.37069468768243,""height"":1.9264448336252187,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3840,""original_height"":5120},{""x"":57.52765019158682,""y"":49.4935946285952,""width"":5.491684916567763,""height"":1.6880179046827095,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3840,""original_height"":5120},{""x"":57.43762257000375,""y"":47.53549385916325,""width"":5.491684916567756,""height"":1.8905800532446335,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3840,""original_height"":5120},{""x"":57.347594948420664,""y"":45.239789508794765,""width"":5.671740159733922,""height"":2.2957043503684886,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3840,""original_height"":5120},{""x"":57.16753970525451,""y"":42.809043726051655,""width"":5.581712538150839,""height"":2.4307457827431094,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3840,""original_height"":5120},{""x"":8.172796263864566,""y"":16.46234676007005,""width"":87.79918272037361,""height"":82.31173380035027,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3840,""original_height"":5120}]",133.702,"2025-05-23T10:00:40.097116Z"
24,"2","2025-05-23T10:00:53.233694Z",24,"/data/upload/2/145d2a5f-dc_odometer_mileage_6W0IOUOR56OF1UKE.jpg","[{""x"":14.477524810274373,""y"":1.926444833625219,""width"":73.0881494454174,""height"":94.92119089316988,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",12.674,"2025-05-23T10:00:53.233694Z"
25,"2","2025-05-23T10:02:05.602687Z",25,"/data/upload/2/1565ddee-dc_odometer_mileage_7FVM2TB22DGXL694.jpg","[{""x"":59.20534150612959,""y"":53.239929947460595,""width"":1.5761821366024549,""height"":3.8528896672504374,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4608,""original_height"":2592},{""x"":57.43213660245184,""y"":52.88966725043783,""width"":1.674693520140103,""height"":4.3782837127845795,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4608,""original_height"":2592},{""x"":55.56042031523643,""y"":53.06479859894922,""width"":1.7732049036777582,""height"":4.553415061295972,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4608,""original_height"":2592},{""x"":53.78721541155868,""y"":53.59019264448336,""width"":1.5761821366024407,""height"":4.02802101576183,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4608,""original_height"":2592},{""x"":51.915499124343256,""y"":53.59019264448336,""width"":2.068739054290724,""height"":4.02802101576183,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4608,""original_height"":2592},{""x"":50.1422942206655,""y"":53.41506129597198,""width"":1.7732049036777582,""height"":4.72854640980735,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4608,""original_height"":2592},{""x"":2.068739054290718,""y"":27.495621716287218,""width"":97.93126094570928,""height"":64.79859894921191,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4608,""original_height"":2592}]",71.939,"2025-05-23T10:02:05.602687Z"
26,"2","2025-05-23T10:03:34.483561Z",26,"/data/upload/2/b8ae1c5b-dc_odometer_mileage_7RQLTZEPT86E3M3R.jpg","[{""x"":49.8733986571488,""y"":38.08259359294008,""width"":1.01281074280962,""height"":2.6333079313050334,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4032,""original_height"":3024},{""x"":48.5061041543558,""y"":38.15011430912739,""width"":1.164732354231063,""height"":2.363225066555792,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4032,""original_height"":3024},{""x"":47.38952763332293,""y"":37.983164912370405,""width"":1.228457584318626,""height"":2.7089064679846544,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4032,""original_height"":3024},{""x"":46.42093607645633,""y"":37.983164912370405,""width"":1.0867124784357003,""height"":2.6144097307293706,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4032,""original_height"":3024},{""x"":45.21610267645153,""y"":38.26665512413624,""width"":1.1575850313771525,""height"":2.488414081055666,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4032,""original_height"":3024},{""x"":44.12939019801582,""y"":38.14065947446254,""width"":1.015839925494241,""height"":2.6144097307293706,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4032,""original_height"":3024},{""x"":0.2626970227670753,""y"":20.84063047285464,""width"":99.73730297723293,""height"":56.56742556917689,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4032,""original_height"":3024}]",96.32600000000001,"2025-05-23T10:03:46.563179Z"
27,"2","2025-05-23T10:05:00.130116Z",27,"/data/upload/2/f5a9e778-dc_odometer_mileage_7VXTEXQ527A88QBY.jpg","[{""x"":29.2941767544934,""y"":45.72931470115274,""width"":3.00804790614459,""height"":3.119457087853654,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4128,""original_height"":3096},{""x"":29.405585936202456,""y"":48.997317364618475,""width"":2.952343315290065,""height"":3.4165482390778124,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4128,""original_height"":3096},{""x"":29.405585936202456,""y"":52.562411179308356,""width"":2.952343315290065,""height"":2.6738203610174196,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4128,""original_height"":3096},{""x"":29.405585936202456,""y"":55.90468663058014,""width"":3.2865708604172426,""height"":3.2680026634657153,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4128,""original_height"":3096},{""x"":29.57269970876605,""y"":59.692598808688125,""width"":2.785229542726473,""height"":3.3422754512717816,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4128,""original_height"":3096},{""x"":9.457092819614711,""y"":0.3502626970227671,""width"":52.80210157618214,""height"":99.64973730297723,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4128,""original_height"":3096}]",69.889,"2025-05-23T10:05:00.130116Z"
28,"2","2025-05-23T10:06:12.376133Z",28,"/data/upload/2/8190afc0-dc_odometer_mileage_9HHXGMXZP4JQXJEJ.jpg","[{""x"":49.89787581699346,""y"":64.23100490196079,""width"":3.0228758169934693,""height"":1.746323529411768,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":2448,""original_height"":3264},{""x"":49.611928104575156,""y"":62.423406862745104,""width"":3.8398692810457575,""height"":1.746323529411761,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":2448,""original_height"":3264},{""x"":49.775326797385624,""y"":60.830269607843135,""width"":3.267973856209146,""height"":1.5318627450980458,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":2448,""original_height"":3264},{""x"":49.81617647058823,""y"":59.20649509803921,""width"":3.267973856209146,""height"":1.6850490196078454,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":2448,""original_height"":3264},{""x"":49.89787581699346,""y"":57.705269607843135,""width"":3.227124183006538,""height"":1.5625,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":2448,""original_height"":3264},{""x"":34.79276123759486,""y"":18.914185639229423,""width"":40.16345592527729,""height"":81.08581436077057,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",71.73,"2025-05-23T10:06:12.376133Z"
